OBJECTID,STATION_ID,STN_NUMBER,COUNTY,LOCATION,RTE_NUMBER,AADT_2018,AADT_2017,AADT_2016,AADT_2015,AADT_2014,AADT_2013,AADT_2012,AADT_2011,AADT_2010,AADT_2009,AADT_2008,AADT_2007,AADT_2006,AADT_2005,AADT_2004,AADT_2003,AADT_2002,AADT_2001,AADT_2000,AADT_1999,AADT_1998,AADT_1997,AADT_1996,AADT_1995,AADT_1994,AADT_1993,AADT_1992,AADT_1991,AADT_1990,AADT_1989,AADT_1988,AADT_1987,AADT_1986,AADT_1985,AADT_1984,AADT_1983
1493,031000008,000008,Coffee,NW OF MANCHESTER,SR280,1543,1420,1358,1330,1467,1281,1174,1179,1369,1190,1114,1350,1254,1192,1088,1038,982,1007,1051,1010,968,861,890,923,840,811,765,720,724,785,811,757,457,688,,
2315,031000028,000028,Coffee,NORTH OF MANCHESTER,02135,2162,2365,2291,2109,2079,2073,2052,1934,1890,2120,2019,2134,2057,2148,1988,1994,1937,1835,1864,1770,1769,1764,1521,1486,1506,1446,1356,1286,1158,1108,1059,994,1124,1121,,
1835,031000029,000029,Coffee,MARKEELE RD. - NORTHEAST OF MANCHESTER,0A466,40,44,58,56,54,68,61,91,87,96,244,252,245,219,208,178,215,209,227,189,240,226,180,172,166,140,154,105,197,222,832,742,791,810,,
2768,031000030,000030,Coffee,NORTHEAST OF MANCHESTER,SR055,9504,8600,10101,8871,10090,8908,8391,8694,9302,7800,8103,9031,8786,8579,9455,9564,9205,8668,9528,8896,8271,7901,7706,7152,7513,7388,6400,6377,6038,6085,4592,5585,4100,4081,,
8171,031000037,000037,Coffee,EAST MANCHESTER,01096,2153,1994,1878,1866,1962,1633,1754,1764,1967,1734,1572,1770,1738,1946,1678,1852,1933,1755,1840,1739,1741,1602,1491,1636,1681,1490,1500,1481,1094,1417,1653,1596,1400,1700,,
8610,031000038,000038,Coffee,NORTHEAST OF MANCHESTER,SR055,13831,14034,13846,13614,13226,13237,13368,13317,13907,13502,13290,13649,13582,14100,13667,14835,14488,13721,14056,13623,12705,12277,11922,11140,10336,10710,5590,6003,9372,8591,8500,9319,6100,6000,,
8624,031000039,000039,Coffee,NORTH MANCHESTER,SR053,9910,10802,9885,9585,10191,9894,9165,8553,8827,8050,8684,11049,8903,9275,8750,8214,8331,8287,8616,8100,8026,8338,7730,7484,7999,7033,5735,6699,6409,7051,6684,7085,6095,6445,,
7632,031000041,000041,Coffee,NORTH MANCHESTER,SR002,9660,9236,9162,8691,8603,9150,8252,8680,9379,8680,8750,9092,9333,9483,8410,7982,7915,7718,8220,8083,8677,6748,8148,7781,8744,7273,8025,8486,8474,8054,6807,6662,7065,5913,,
2485,031000046,000046,Coffee,MANCHESTER RD-SOUTH MANCHESTER,04664,2517,2592,2556,2539,2302,2371,2725,2419,2352,2396,2072,2457,2535,2528,2282,2528,2367,2169,2362,2359,2267,2512,2348,2391,1729,2274,2494,2141,1867,2134,1764,1832,1815,1950,,
6820,031000047,000047,Coffee,SOUTH MANCHESTER,SR055,19479,18541,17333,16538,14559,16127,15967,15265,16298,16423,15535,15756,15308,17910,15981,15536,15876,14200,13755,13610,13762,12046,13399,13961,12419,11955,11648,11062,10437,11003,12948,10901,8962,7711,,
7178,031000048,000048,Coffee,SOUTHEAST MANCHESTER,SR002,19000,19736,18110,19771,17923,18689,18182,18567,18177,18230,17853,18438,18718,20839,19078,19566,17889,15947,15112,17010,15962,14900,14894,15007,16077,14830,15861,14069,14290,15520,15564,13877,15068,12798,,
4144,031000049,000049,Coffee,ASBURY RD-SOUTHEAST OF MANCHESTER,01094,2437,2320,2288,2425,2148,1994,2211,2124,2464,2456,2255,2345,2406,2293,2141,2322,1879,2035,1780,1788,1720,1713,1643,1440,1617,1355,1553,1414,1505,1486,1465,1500,1338,1168,,
1930,031000055,000055,Coffee,SOUTHEAST OF MANCHESTER,00918,2556,2384,1712,1742,1691,1739,1843,1789,1920,1973,1779,1665,1858,1755,1700,2043,1899,1791,1778,1321,1830,1820,1712,1540,1560,1568,1707,1516,1426,1050,1027,1036,1058,1156,,
4711,031000056,000056,Coffee,BELMONT RD. - SOUTH OF MANCHESTER,0A323,1304,1276,1311,1321,1256,1391,1387,1311,1333,1438,1354,1444,1708,1636,1458,1527,1483,1402,1387,1305,1230,1170,1163,1340,1238,1000,1049,866,904,880,892,644,705,653,,
5189,031000057,000057,Coffee,SOUTH OF MANCHESTER,01111,618,767,810,802,779,748,732,938,929,750,792,976,948,930,818,841,844,794,777,705,680,668,898,742,720,530,540,468,556,555,512,427,436,353,,
4567,031000082,000082,Coffee,SOUTHEAST OF MANCHESTER,SR002,6166,5672,5376,5461,5129,4870,5427,4711,5843,5563,4718,4928,5140,5231,5821,5540,5085,4859,4763,4395,4183,4370,4052,4130,4164,3972,4440,3771,3824,3559,3230,2682,3599,2380,,
10405,031000086,000086,Coffee,MANCHESTER,SR055,14770,13421,13288,12630,14459,14656,15472,15023,16496,15030,15873,15876,15006,16625,15864,16769,17835,16248,17102,15336,15160,15066,13995,14466,12852,13373,11118,11876,11034,11061,10028,12626,9307,8841,,
5731,031000087,000087,Coffee,NORTHWEST OF MANCHESTER,I0024,47387,43245,43733,41275,41267,37982,39568,36184,35615,40621,40672,41923,40264,40237,37665,36750,36627,35626,33293,33331,32457,31755,29433,27862,28084,28230,26050,23296,22442,18254,19033,18359,17619,14442,,
6539,031000088,000088,Coffee,EAST MANCHESTER,I0024,45680,42787,42512,41861,41934,38286,40724,34687,35473,39858,40644,42128,37434,36317,36857,31893,29847,26612,29754,29832,30075,29403,23990,26491,23006,23883,23755,24361,22834,21507,20658,21049,16730,15884,,
9983,031000089,000089,Coffee,INTERSTATE DR-NORTH MANCHESTER,03410,6170,6489,6015,6140,5961,5701,6011,5967,6870,5750,6308,6919,6200,6608,6044,6423,6674,6259,6435,5968,5990,5595,5179,5170,5360,4917,4558,4192,3951,3500,3286,3500,2675,3652,,
10773,031000090,000090,Coffee,SOUTHEAST OF MANCHESTER,SR002,16441,16500,14318,15340,15114,15640,14982,13054,14013,14028,13328,14385,14115,14620,14157,13291,14331,11008,10766,11763,9874,9715,9828,9665,7346,9942,9497,8088,7936,7893,6900,6947,6921,6263,,
5994,031000091,000091,Coffee,NORTHWEST OF MANCHESTER,SR002,6180,5562,5004,4764,4550,4315,4092,5000,5048,4992,4574,4591,4502,4730,4768,4547,4961,4349,4439,4310,4135,3676,4246,4167,4027,3877,3896,3978,3417,3529,3667,3105,3194,2876,,
6918,031000093,000093,Coffee,NORTH OF MANCHESTER,SR053,10243,9698,9037,8985,8825,7861,12401,7283,9251,9026,8996,9004,8769,8480,9318,9176,9020,8303,8008,7923,7853,8140,7435,7840,6650,6678,6613,5758,5758,5543,5341,4968,5285,4965,,
5559,031000094,000094,Coffee,WEST OF MANCHESTER,SR002,5346,5321,5246,5100,4735,4601,4305,5278,5330,5174,4689,4743,5036,5424,4827,4927,5189,4781,5100,4686,4927,4372,4642,4453,4872,4524,6124,4559,3500,3465,3621,3845,4006,3221,,
4919,031000095,000095,Coffee,FREDONIA RD. - NORTH OF MANCHESTER,0A886,1211,1244,1310,1296,1277,1344,1241,1346,1461,1291,1012,1223,1220,1386,1227,1117,919,1039,900,1032,750,737,948,867,1139,950,927,1102,908,864,1091,906,882,990,,
8755,031000098,000098,Coffee,MANCHESTER,SR002,14407,14698,13323,13719,13694,15470,14394,14716,15619,14008,14325,16052,16673,16918,14795,14729,15981,14847,14869,14492,14307,12716,14671,15563,16138,14678,18534,14812,14080,16133,14869,14761,14421,13322,,
10096,031000104,000104,Coffee,MANCHESTER,SR055,21882,18832,17767,20131,18524,18001,18232,19578,20609,20267,19084,19928,19525,20708,18857,20274,20941,19609,19194,18950,18281,18762,19013,18830,21932,17562,12549,15572,14656,17470,19260,16067,15768,13355,,
10546,031000105,000105,Coffee,MANCHESTER,SR002,19707,19355,21514,21450,19597,19513,19115,20013,22078,21118,18275,20470,19315,22336,23865,23768,21968,21687,21622,20439,20164,18152,20043,21973,23449,24740,23765,19889,19239,17898,19734,15465,17953,14248,,
9120,031000106,000106,Coffee,WOODLAND ST-MANCHESTER,03411,3742,3903,4000,3932,3707,4755,4107,3966,3723,4054,4007,4236,3945,3985,3958,4245,4630,3688,3751,3512,4044,3430,3721,4500,4614,4321,3895,4833,4885,4530,3996,4309,5390,3424,,
10012,031000108,000108,Coffee,NORTH MANCHESTER,I0024,49203,45276,44709,43102,43147,39536,41223,37694,36929,41705,41583,43040,38289,37801,36854,33346,32840,32910,29833,29645,32310,30793,28467,26575,25942,25562,24313,21134,22649,25307,23105,22903,17295,14425,,
7963,031000114,000114,Coffee,COFFEE ST-MANCHESTER,01111,4418,3371,3523,3438,3190,3701,3103,2781,2884,2986,2355,2703,2802,2593,2548,2230,2703,2432,2611,2448,2277,2581,2162,2498,2207,1982,2131,2023,1900,1956,1850,1824,1614,1550,,
5934,031000115,000115,Coffee,EAST OF MANCHESTER,01096,1078,1046,823,768,818,724,736,699,799,801,708,714,700,831,750,740,733,797,751,807,670,660,573,600,621,450,485,431,612,505,630,627,500,411,,
10020,031000127,000127,Coffee,MANCHESTER,03420,4333,3947,3326,3384,3297,3456,3756,3573,3638,3520,3123,3390,3029,2827,2648,2922,2732,2541,2087,1977,1941,1917,2242,2260,2170,1834,2000,1909,2019,1669,1719,1760,1469,1189,,
10122,031000128,000128,Coffee,COFFEE ST-MANCHESTER,03417,3591,3663,3598,3567,3310,3597,3428,3428,3616,3197,3134,3291,3491,3649,2942,3434,3174,3133,3112,2851,2950,2856,3102,3116,3311,2722,2852,2496,2701,2517,3200,2740,2478,2023,,
10481,031000129,000129,Coffee,PARK ST-MANCHESTER,03418,686,665,685,709,684,717,781,865,840,888,829,784,895,930,886,954,992,1043,1138,1042,1022,1262,1259,1677,1228,1228,1245,1133,1229,1276,1850,1663,1074,1322,,
9161,031000130,000130,Coffee,SPRING ST-MANCHESTER,01111,4555,4038,4255,4239,4116,4378,3687,4054,4235,3914,4011,3933,4546,4692,4437,3757,4823,4250,4591,4465,4341,4691,4101,3964,4585,5225,5435,4133,4806,5051,4940,4212,4431,4488,,
7976,031000131,000131,Coffee,OAKDALE ST-MANCHESTER,03414,876,816,921,894,904,981,788,865,992,939,826,1067,1024,933,870,859,768,767,905,860,798,907,787,906,1121,780,843,887,929,884,970,1312,870,844,,
8425,031000132,000132,Coffee,OAKDALE ST-MANCHESTER,03413,1703,1913,1979,1894,1867,1876,1671,1395,1554,1603,1563,1839,1852,1952,1803,1671,1652,1605,1795,1652,1539,1729,1619,1693,1525,1402,1305,1230,1143,1219,1303,1200,1176,1487,,
8876,031000133,000133,Coffee,MANCHESTER,03412,1475,1476,1481,1468,1383,1272,1319,1281,1404,1247,1456,1331,1573,1353,1517,1473,1549,1408,1197,1059,1146,1077,1104,1018,1769,1520,1500,1429,950,961,834,913,1063,740,,
5252,031000134,000134,Coffee,CAT CREEK RD-MANCHESTER,01111,1004,1156,1126,1115,1083,1055,999,1012,1148,1040,1020,1119,1269,1265,1221,960,1141,1052,1150,1085,1143,1040,1040,988,798,650,644,606,684,678,755,691,761,500,,
10376,031000173,000173,Coffee,ROGERS RD. - SOUTH MANCHESTER,0A239,2438,2304,2245,2261,2287,2181,2254,1976,2170,2120,2067,2105,1942,1730,1812,1944,1645,1478,1432,1417,1246,1342,1276,1291,1127,1099,1177,1036,998,1067,868,2788,952,,,
10393,031000174,000174,Coffee,MCKELLAR DR. - MANCHESTER,0A152,914,931,869,919,823,803,869,863,938,876,923,900,899,941,850,816,810,888,766,698,764,996,921,998,904,644,686,700,727,664,591,748,678,,,
11686,031000175,000175,Coffee,NEW BUSHY BRANCH RD. - MANCHESTER,0A140,839,819,723,716,729,801,755,794,965,789,791,841,781,994,778,896,775,694,709,602,616,661,514,628,573,498,463,454,396,388,444,380,394,,,
9061,031000177,000177,Coffee,WOODLAND ST-MANCHESTER,03411,3647,3570,3913,3903,3881,4280,3805,4228,4284,4340,3669,4374,3744,3806,3855,3793,3308,3213,3659,3152,3368,3234,3187,3017,3636,4009,3093,3703,3568,3800,3617,5356,3906,,,
9076,031000178,000178,Coffee,MANCHESTER,SR002,13496,12414,12081,12312,12268,11912,11314,11286,12361,11783,12299,13946,12218,12293,13698,11129,12576,11263,10959,10876,11471,10039,11007,10745,11733,11678,10801,10862,10643,11292,12922,11428,9784,,,
11347,031000189,000189,Coffee,COLLEGE ST. - MANCHESTER,0A775,880,973,986,1048,1092,970,932,936,909,938,1001,924,848,907,925,893,846,803,848,868,691,912,878,930,894,1027,708,889,597,947,,,,,,
11797,031000191,000191,Coffee,HENDERSON DR - MANCHESTER,04267,529,535,546,543,528,590,441,543,561,556,480,594,577,640,552,541,609,525,497,545,544,482,509,572,581,526,555,554,601,528,,,,,,
8365,031000194,000194,Coffee,NORTH OF MANCHESTER,SR053,5603,5540,4778,4761,4615,4295,4521,3920,4752,4655,4613,4616,4460,4686,4303,4542,4516,4305,4035,,,,,,,,,,,,,,,,,
11024,031000200,000200,Coffee,MANCHESTER,04663,2609,2385,2311,2277,2299,2129,2126,2005,1999,1991,1905,1936,1919,1616,1569,1543,1587,1353,1268,,,,,,,,,,,,,,,,,
11368,031000201,000201,Coffee,MANCHESTER,04269,5605,5484,5163,5105,4849,4750,5092,4819,4762,4873,4645,4776,4674,4687,4729,4586,4051,3936,3493,,,,,,,,,,,,,,,,,
11376,031000202,000202,Coffee,DOG ST - MANCHESTER,03419,211,214,182,226,279,163,144,162,176,193,203,197,237,189,221,174,282,219,304,,,,,,,,,,,,,,,,,
11468,031000203,000203,Coffee,MANCHESTER,04661,269,275,254,265,243,257,250,270,227,258,369,331,303,288,297,302,301,195,288,,,,,,,,,,,,,,,,,
11475,031000204,000204,Coffee,JACKSON ST. - MANCHESTER,0A785,570,650,642,659,648,642,680,755,738,760,833,770,724,765,1212,1187,808,935,759,,,,,,,,,,,,,,,,,
11822,031000205,000205,Coffee,MANCHESTER,01111,3136,3848,3163,3129,3064,3222,3193,2920,3299,2960,3054,3071,3220,3563,2544,2691,3228,3088,3163,,,,,,,,,,,,,,,,,
11830,031000206,000206,Coffee,MANCHESTER,04704,1472,1406,1467,1449,1407,1572,1213,1399,1331,1360,1710,1753,1587,1433,2638,2609,1543,1415,1484,,,,,,,,,,,,,,,,,
10956,031000208,000208,Coffee,S. RAMSEY ST. - MANCHESTER,0A771,526,940,931,883,865,865,651,591,559,585,645,620,657,650,697,705,888,552,631,,,,,,,,,,,,,,,,,
11049,031000209,000209,Coffee,MANCHESTER,03409,6718,6453,5605,5554,5286,5234,5409,5112,5576,5467,5081,5168,5396,5077,5338,5312,4437,4489,4051,,,,,,,,,,,,,,,,,
8384,031000210,000210,Coffee,N.E. OF MANCHESTER,SR055,11172,11854,12696,10794,10854,12479,10581,10948,11000,11428,10283,11484,11025,11156,12455,10462,11119,10936,,,,,,,,,,,,,,,,,,
10058,031000216,000216,Coffee,FORT ST - MANCHESTER,03412,1127,1754,1727,1683,1678,1629,1439,1397,1316,1972,1360,1321,1834,1852,1854,1321,2327,1296,,,,,,,,,,,,,,,,,,
10151,031000217,000217,Coffee,MAIN ST - MANCHESTER,03413,695,838,988,1004,975,961,916,981,952,821,989,1350,1311,1366,1273,1236,1236,2110,,,,,,,,,,,,,,,,,,
10495,031000218,000218,Coffee,SPRING ST - MANCHESTER,03421,1287,1794,1718,1763,1712,1610,1811,1731,1681,1621,1588,1355,1496,1606,1935,1795,2128,2798,,,,,,,,,,,,,,,,,,
10500,031000219,000219,Coffee,SPRING ST - MANCHESTER,03416,4857,4561,4778,4747,4363,4432,5593,4245,5020,4766,4042,4224,4535,4809,3973,4012,4292,4401,,,,,,,,,,,,,,,,,,
10505,031000220,000220,Coffee,MANCHESTER,03409,2311,2290,2317,2294,2417,2225,2062,2046,2293,2195,2079,2131,2199,2208,2083,1949,1907,2385,,,,,,,,,,,,,,,,,,
10511,031000221,000221,Coffee,OAKDALE - MANCHESTER,03416,224,223,208,215,209,100,150,264,284,330,284,285,277,240,233,227,227,255,,,,,,,,,,,,,,,,,,
12894,031000223,000223,Coffee,EXPRESSWAY DR-MANCHESTER,05528,863,878,918,948,920,911,896,862,959,948,920,,,,,,,,,,,,,,,,,,,,,,,,,
8858,031000990,000990,Coffee,S OF MANCHESTER (ATR 35),I0024,42018,41397,37967,37815,37724,37350,36278,35237,35077,37726,34208,38224,36129,36181,33535,33343,33047,32106,30357,30816,30827,28469,27051,28000,27700,27605,24106,22280,25385,22554,22576,21420,21300,19990,,
